id,created_at,language,text
1111407104882024448,2019-05-06 12:45:21,de,"b'@Loudings @KeinPrimat Du gehst davon aus, eure Gr\xc3\xb6\xc3\x9fen seien dieselben? :3'"
1111407104882024448,2019-05-06 12:45:02,de,b'@KeinPrimat @MsCreepypastaYT Wieso hat die Fut sich gel\xc3\xb6scht?'
1111407104882024448,2019-05-06 12:43:26,de,b'@menkimenki Tu ich auch!'
1111407104882024448,2019-05-06 12:10:45,de,b'Wenn Boomer sich \xc3\xbcber Progressive lustig machen wollen und dabei die besten Ideen raushauen: https://t.co/lQCyE4b8N3'
1111407104882024448,2019-05-06 11:52:45,de,b'@ZDFheute Weiter so! Vollste Solidarit\xc3\xa4t. &lt;3'
1111407104882024448,2019-05-06 11:52:18,de,"b'RT @ZDFheute: Um gegen ""massenhaftes T\xc3\xb6ten von f\xc3\xbchlenden Wesen"" zu protestieren, haben Tiersch\xc3\xbctzer einen Schlachthof bei #Aachen besetzt u\xe2\x80\xa6'"
1111407104882024448,2019-05-06 11:51:17,de,b'@DasErste @KSchwanke Ich sehe die Verschw\xc3\xb6rungstheoretiker schon kommen.'
1111407104882024448,2019-05-06 11:50:49,de,"b'RT @DasErste: Das viel zu warme #Wetter in der Arktis sorgt f\xc3\xbcr Gletscherschmelze auf Gr\xc3\xb6nland und bringt uns #Schnee im Mai, erkl\xc3\xa4rt @KSch\xe2\x80\xa6'"
1111407104882024448,2019-05-06 11:39:43,de,b'@KeinPrimat wieso das denne'
1111407104882024448,2019-05-06 11:29:29,de,b'@Schwulemiker Stimmt. :D https://t.co/wbkRnBgDKJ'
1111407104882024448,2019-05-06 11:22:25,de,b'Kein Widerspruch! Mein g\xc3\xbcnstigerer Friseur ist viel besser als der teure. https://t.co/qnqJDXjOEs'
1111407104882024448,2019-05-06 10:58:34,de,"b'@pfl86 @Hasini86311986 @ArasBacho ""Du h\xc3\xa4ttest die paar Jahre l\xc3\xa4nger in der Schule aber gebraucht, oder? Du bist im\xe2\x80\xa6 https://t.co/kcDA2dTrg9'"
1111407104882024448,2019-05-06 10:56:27,de,b'@MaxBauerBy Erstmal illegale Seiten in die Empfehlungen machen lmao'
1111407104882024448,2019-05-06 10:48:32,de,"b'@DerGermane22 Ich dachte, du meinst das aktuelle Ozeanien. Kann ja nicht wissen, dass du auf DAS Ozeanien ansprichst.'"
1111407104882024448,2019-05-06 10:44:43,de,"b'RT @LilaR: Die Hamas f\xc3\xa4ngt die Eskalationsrunden an und beendet sie auch. Hamas hat die Initiative, Israel reagiert nur. Die Hamas f\xc3\xbchrt un\xe2\x80\xa6'"
1111407104882024448,2019-05-06 10:43:40,de,b'@DerGermane22 Was hast du gegen Ozeanien?'
1111407104882024448,2019-05-06 10:41:25,de,"b'RT @Hausjell: \xe2\x80\x9e\xc3\x96sterreich am Sonntag\xe2\x80\x9c bietet wieder ein Bilderr\xc3\xa4tsel XXL, das gleich viele Fragen aufwirft:\nIst 16 die H\xc3\xa4lfte von 32? Warum\xe2\x80\xa6'"
